// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.STAFF1;CONFIG0.RES0.INSTANCE0.STAFF1;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.STAFF2;CONFIG0.RES0.INSTANCE0.STAFF2;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.BIO1;CONFIG0.RES0.INSTANCE0.BIO1;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.BIO2;CONFIG0.RES0.INSTANCE0.BIO2;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.BIO3;CONFIG0.RES0.INSTANCE0.BIO3;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.HEAD;CONFIG0.RES0.INSTANCE0.HEAD;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.DOOR_OPEN;CONFIG0.RES0.INSTANCE0.DOOR_OPEN;BOOL;


// Ticktime
20000000
